janalldata.csv: 443 rows
Ticker col: 'PREF IBKR'
ExDiv col: 'EX-DIV DATE'

Sample EX-DIV DATEs:
  MGRE            EX-DIV=09/29/2025
  AHL PRF         EX-DIV=09/15/2025
  BIPJ            EX-DIV=09/15/2025
  CRBD            EX-DIV=08/29/2025
  FGSN            EX-DIV=10/01/2025
  F PRD           EX-DIV=01/30/2026
  MBINL           EX-DIV=09/15/2025
  TRTN PRF        EX-DIV=09/08/2025
  AHL PRE         EX-DIV=10/01/2024
  AHL PRD         EX-DIV=01/01/2027
  ATH PRD         EX-DIV=12/13/2024
  ATH PRB         EX-DIV=12/13/2024
  TRTN PRD        EX-DIV=12/6/2024
  SLG PRI         EX-DIV=12/17/2024
  TDS PRU         EX-DIV=12/13/2024

Date format samples: ['09/29/2025', '09/15/2025', '09/15/2025', '08/29/2025', '10/01/2025']

ekheld dosyalari:
  .\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\yekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\yekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\yekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\advekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\advekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\advekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\comekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\comekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\comekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\ekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldkuponlu_backup.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\ekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ekheld_lowest_short_final_stocks.csv: ['DOSYA', 'PREF_IBKR', 'SHORT_FINAL', 'FINAL_THG', 'SMI', 'CGRUP']
  .\janallweb\finekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\finekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\finekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\finekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\janek_ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\janek_ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\janek_ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\nekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\nekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\nekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\sekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\sekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\sekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\short_pairs_ssfinekheldkuponlu.csv: ['CGRUP', 'STOCK1_PREF', 'STOCK1_FINAL_THG', 'STOCK1_SHORT_FINAL', 'STOCK1_SMI', 'STOCK2_PREF']
  .\janallweb\ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\yekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallweb\yekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallweb\yekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janall_backup_20250807_144012\advekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janall_backup_20250807_144012\advekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\advekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\comekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\comekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\comekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\comekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall_backup_20250807_144012\comekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
